VSUB,8,8,000002020000000000000000000000FE,000002020000000000000000000000FE,PASSED
VRSUB,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VRSUB,8,8,08080808080808080808080808E80808,08080808080808080808080808E80808,PASSED
VRSUB,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VRSUB,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VRSUB,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VRSUB,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VRSUB,8,8,0808880808080808080808C408080808,0808880808080808080808C408080808,PASSED
VRSUB,8,8,08080A0A080808080808080808080806,08080A0A080808080808080808080806,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000004000000000,00000000000000000000004000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000400000000000000000,00000000000000400000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF80018FFF8FFF8,FFF8FFF8FFF8FFF8FFF80018FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWADDU_2SEW,8,8,09070900090709000907090009070900,09070900090709000907090009070900,PASSED
VWADDU_2SEW,8,8,09070900090709000907090009E70900,09070900090709000907090009E70900,PASSED
VWADDU_2SEW,8,8,09070900090709000907090009070900,09070900090709000907090009070900,PASSED
VWADDU_2SEW,8,8,09070900090709000907090009070900,09070900090709000907090009070900,PASSED
VWADDU_2SEW,8,8,09070900080808200907090009070900,09070900080808200907090009070900,PASSED
VWADDU_2SEW,8,8,09070900090709000907090009070900,09070900090709000907090009070900,PASSED
VWADDU_2SEW,8,8,0907890009070900090709BC09070900,0907890009070900090709BC09070900,PASSED
VWADDU_2SEW,8,8,09070B020907090009070900090708FE,09070B020907090009070900090708FE,PASSED
VWSUBU_2SEW,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VWSUBU_2SEW,8,8,08080808080808080808080808E80808,08080808080808080808080808E80808,PASSED
VWSUBU_2SEW,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VWSUBU_2SEW,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VWSUBU_2SEW,8,8,08080808080807C80808080808080808,08080808080807C80808080808080808,PASSED
VWSUBU_2SEW,8,8,08080808080808080808080808080808,08080808080808080808080808080808,PASSED
VWSUBU_2SEW,8,8,0808880808080808080808C408080808,0808880808080808080808C408080808,PASSED
VWSUBU_2SEW,8,8,08080A0A080808080808080808080806,08080A0A080808080808080808080806,PASSED
VWADD_2SEW,8,8,0811080F081108080811080F08110808,0811080F081108080811080F08110808,PASSED
VWADD_2SEW,8,8,0811080F081108080811080F08F10808,0811080F081108080811080F08F10808,PASSED
VWADD_2SEW,8,8,0811080F08110808081107EF08110808,0811080F08110808081107EF08110808,PASSED
VWADD_2SEW,8,8,0811080F081108080811080F08110808,0811080F081108080811080F08110808,PASSED
VWADD_2SEW,8,8,0811080F081107C80811080F08110808,0811080F081107C80811080F08110808,PASSED
VWADD_2SEW,8,8,0811080F081108080811080F08110808,0811080F081108080811080F08110808,PASSED
VWADD_2SEW,8,8,0811880F08110808081108CB08110808,0811880F08110808081108CB08110808,PASSED
VWADD_2SEW,8,8,08110A11081108080811080F08110806,08110A11081108080811080F08110806,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF80058FFF8FFF8,FFF8FFF8FFF8FFF8FFF80058FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VWSUB_2SEW,8,8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,FFF8FFF8FFF8FFF8FFF8FFF8FFF8FFF8,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,4,04040404040404040404040404040404,04040404040404040404040404040404,PASSED
VRSUB,8,4,04040404040404040404040404040404,04040404040404040404040404040404,PASSED
VRSUB,8,4,04040404040404040404040404040404,04040404040404040404040404040404,PASSED
VRSUB,8,4,04040404040404040404040404040404,04040404040404040404040404040404,PASSED
VWADDU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,4,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
